RegionName,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021
"Buffalo, NY","$161,633.00 ","$159,967.00 ","$158,667.00 ","$162,667.00 ","$171,000.00 ","$174,000.00 ","$178,667.00 ","$182,355.00 ","$189,022.00 ","$190,355.00 ","$188,333.00 ","$186,667.00 ","$183,333.00 ","$179,083.00 ","$176,083.00 ","$179,167.00 ","$189,583.00 ","$199,417.00 ","$209,667.00 ","$217,167.00 "
"Raleigh, NC","$300,667.00 ","$299,333.00 ","$301,333.00 ","$306,167.00 ","$308,833.00 ","$308,917.00 ","$308,917.00 ","$312,917.00 ","$315,833.00 ","$317,000.00 ","$315,956.00 ","$316,290.00 ","$315,020.00 ","$316,398.00 ","$322,229.00 ","$334,828.00 ","$346,162.00 ","$359,997.00 ","$368,333.00 ","$375,000.00 "
"Birmingham, AL","$205,887.00 ","$205,870.00 ","$212,520.00 ","$222,396.00 ","$227,413.00 ","$225,763.00 ","$225,000.00 ","$224,967.00 ","$228,967.00 ","$228,967.00 ","$230,633.00 ","$224,967.00 ","$222,967.00 ","$221,967.00 ","$226,990.00 ","$235,657.00 ","$245,113.00 ","$250,089.00 ","$251,756.00 ","$250,000.00 "
"Salt Lake City, UT","$342,250.00 ","$345,250.00 ","$350,917.00 ","$357,083.00 ","$358,317.00 ","$361,900.00 ","$367,233.00 ","$374,583.00 ","$379,333.00 ","$382,500.00 ","$384,833.00 ","$389,833.00 ","$391,667.00 ","$401,667.00 ","$412,667.00 ","$429,906.00 ","$443,240.00 ","$457,240.00 ","$469,000.00 ","$475,667.00 "
"Rochester, NY","$153,367.00 ","$150,400.00 ","$152,083.00 ","$156,333.00 ","$162,333.00 ","$164,000.00 ","$166,667.00 ","$171,833.00 ","$175,167.00 ","$175,817.00 ","$174,160.00 ","$173,976.00 ","$168,993.00 ","$164,817.00 ","$161,667.00 ","$168,333.00 ","$178,317.00 ","$189,983.00 ","$194,967.00 ","$198,317.00 "
"Grand Rapids, MI","$205,667.00 ","$209,000.00 ","$215,817.00 ","$222,150.00 ","$223,817.00 ","$224,500.00 ","$230,333.00 ","$233,667.00 ","$237,000.00 ","$235,750.00 ","$235,417.00 ","$232,417.00 ","$227,650.00 ","$228,817.00 ","$234,817.00 ","$248,833.00 ","$258,667.00 ","$266,397.00 ","$268,364.00 ","$269,364.00 "
"Tucson, AZ","$227,376.00 ","$232,043.00 ","$233,276.00 ","$237,233.00 ","$237,233.00 ","$238,000.00 ","$242,333.00 ","$247,333.00 ","$251,667.00 ","$255,000.00 ","$258,333.00 ","$259,133.00 ","$261,725.00 ","$265,058.00 ","$274,158.00 ","$279,900.00 ","$289,400.00 ","$297,833.00 ","$303,783.00 ","$307,217.00 "
"Urban Honolulu, HI","$579,917.00 ","$588,183.00 ","$601,183.00 ","$616,183.00 ","$619,667.00 ","$612,000.00 ","$607,000.00 ","$610,333.00 ","$616,817.00 ","$615,817.00 ","$612,483.00 ","$619,000.00 ","$630,000.00 ","$638,833.00 ","$622,000.00 ","$615,333.00 ","$621,000.00 ","$639,500.00 ","$655,083.00 ","$665,583.00 "
"Tulsa, OK","$176,567.00 ","$180,983.00 ","$182,083.00 ","$184,083.00 ","$186,000.00 ","$189,167.00 ","$194,983.00 ","$199,317.00 ","$204,150.00 ","$203,833.00 ","$202,833.00 ","$202,167.00 ","$199,750.00 ","$200,583.00 ","$201,917.00 ","$207,833.00 ","$212,000.00 ","$217,333.00 ","$220,000.00 ","$223,333.00 "
"Fresno, CA","$292,583.00 ","$293,167.00 ","$293,500.00 ","$296,500.00 ","$298,167.00 ","$305,167.00 ","$312,083.00 ","$315,417.00 ","$316,000.00 ","$317,917.00 ","$321,250.00 ","$323,917.00 ","$322,250.00 ","$327,667.00 ","$331,417.00 ","$338,083.00 ","$342,667.00 ","$348,417.00 ","$353,750.00 ","$357,750.00 "
"Worcester, MA","$280,833.00 ","$275,000.00 ","$275,667.00 ","$282,333.00 ","$297,333.00 ","$303,333.00 ","$313,667.00 ","$318,667.00 ","$325,333.00 ","$323,333.00 ","$323,633.00 ","$321,967.00 ","$323,633.00 ","$315,000.00 ","$316,667.00 ","$320,000.00 ","$338,333.00 ","$353,333.00 ","$361,667.00 ","$365,000.00 "
"Stamford, CT","$395,000.00 ","$389,333.00 ","$387,500.00 ","$389,333.00 ","$411,333.00 ","$442,517.00 ","$461,517.00 ","$486,683.00 ","$493,000.00 ","$499,000.00 ","$483,167.00 ","$481,667.00 ","$474,167.00 ","$480,567.00 ","$473,900.00 ","$485,067.00 ","$505,333.00 ","$540,333.00 ","$561,667.00 ","$556,433.00 "
"Albuquerque, NM","$218,217.00 ","$220,383.00 ","$223,817.00 ","$228,000.00 ","$228,300.00 ","$229,633.00 ","$235,300.00 ","$244,133.00 ","$247,800.00 ","$249,600.00 ","$248,229.00 ","$250,551.00 ","$249,751.00 ","$253,989.00 ","$257,767.00 ","$266,089.00 ","$271,089.00 ","$279,989.00 ","$285,000.00 ","$288,333.00 "
"Albany, NY","$199,750.00 ","$200,383.00 ","$198,967.00 ","$201,467.00 ","$208,500.00 ","$211,167.00 ","$212,383.00 ","$213,050.00 ","$220,050.00 ","$224,500.00 ","$223,500.00 ","$222,167.00 ","$218,583.00 ","$216,233.00 ","$215,150.00 ","$217,233.00 ","$223,917.00 ","$230,717.00 ","$239,066.00 ","$243,920.00 "
"Omaha, NE","$191,667.00 ","$193,333.00 ","$196,667.00 ","$205,000.00 ","$210,000.00 ","$219,000.00 ","$222,833.00 ","$226,167.00 ","$224,167.00 ","$222,000.00 ","$222,000.00 ","$221,667.00 ","$220,150.00 ","$221,817.00 ","$228,817.00 ","$238,667.00 ","$245,333.00 ","$250,333.00 ","$252,333.00 ","$252,333.00 "
"New Haven, CT","$219,500.00 ","$212,833.00 ","$211,500.00 ","$217,000.00 ","$230,333.00 ","$238,333.00 ","$248,333.00 ","$251,667.00 ","$258,333.00 ","$258,000.00 ","$261,333.00 ","$258,667.00 ","$254,000.00 ","$249,000.00 ","$250,000.00 ","$255,500.00 ","$268,833.00 ","$280,500.00 ","$290,667.00 ","$290,667.00 "
"Bakersfield, CA","$249,167.00 ","$249,150.00 ","$249,983.00 ","$255,817.00 ","$257,500.00 ","$261,667.00 ","$263,333.00 ","$267,333.00 ","$269,000.00 ","$272,833.00 ","$275,833.00 ","$277,500.00 ","$278,667.00 ","$275,500.00 ","$281,500.00 ","$283,833.00 ","$293,333.00 ","$295,667.00 ","$303,333.00 ","$306,417.00 "
"Knoxville, TN","$214,883.00 ","$212,579.00 ","$215,745.00 ","$221,946.00 ","$226,250.00 ","$227,417.00 ","$231,667.00 ","$235,000.00 ","$238,300.00 ","$238,300.00 ","$238,300.00 ","$237,733.00 ","$236,733.00 ","$235,650.00 ","$237,917.00 ","$242,250.00 ","$248,333.00 ","$255,000.00 ","$263,333.00 ","$271,667.00 "
"Greenville, SC","$206,619.00 ","$206,350.00 ","$211,383.00 ","$219,917.00 ","$226,383.00 ","$227,383.00 ","$228,882.00 ","$231,332.00 ","$232,998.00 ","$235,833.00 ","$235,667.00 ","$237,667.00 ","$235,433.00 ","$233,767.00 ","$233,100.00 ","$236,894.00 ","$244,477.00 ","$252,144.00 ","$257,583.00 ","$261,333.00 "
"Ventura, CA","$601,500.00 ","$602,167.00 ","$607,000.00 ","$608,167.00 ","$611,167.00 ","$621,083.00 ","$631,417.00 ","$648,417.00 ","$666,833.00 ","$676,333.00 ","$685,667.00 ","$679,000.00 ","$684,667.00 ","$681,417.00 ","$691,417.00 ","$710,083.00 ","$729,583.00 ","$754,583.00 ","$756,333.00 ","$765,833.00 "
"Allentown, PA","$195,333.00 ","$195,000.00 ","$199,167.00 ","$209,167.00 ","$215,833.00 ","$220,000.00 ","$223,417.00 ","$228,083.00 ","$229,717.00 ","$233,800.00 ","$235,767.00 ","$236,633.00 ","$232,467.00 ","$227,500.00 ","$226,667.00 ","$228,333.00 ","$235,000.00 ","$245,000.00 ","$257,000.00 ","$262,000.00 "
"El Paso, TX","$167,717.00 ","$166,617.00 ","$166,633.00 ","$166,650.00 ","$168,000.00 ","$170,000.00 ","$174,983.00 ","$179,317.00 ","$182,892.00 ","$183,242.00 ","$182,208.00 ","$180,950.00 ","$181,433.00 ","$183,133.00 ","$183,483.00 ","$185,333.00 ","$188,667.00 ","$192,833.00 ","$198,167.00 ","$201,500.00 "
"Baton Rouge, LA","$212,053.00 ","$210,887.00 ","$211,013.00 ","$215,047.00 ","$217,197.00 ","$217,617.00 ","$217,950.00 ","$221,967.00 ","$223,667.00 ","$226,633.00 ","$229,267.00 ","$228,600.00 ","$226,337.00 ","$223,704.00 ","$225,704.00 ","$229,667.00 ","$233,000.00 ","$236,167.00 ","$237,833.00 ","$241,133.00 "
"Dayton, OH","$138,550.00 ","$137,117.00 ","$141,500.00 ","$150,833.00 ","$156,500.00 ","$158,983.00 ","$162,317.00 ","$166,650.00 ","$166,833.00 ","$165,167.00 ","$160,167.00 ","$160,000.00 ","$159,083.00 ","$156,826.00 ","$154,909.00 ","$158,159.00 ","$166,417.00 ","$173,333.00 ","$177,667.00 ","$178,333.00 "
"McAllen, TX","$154,498.00 ","$156,482.00 ","$157,648.00 ","$160,317.00 ","$163,000.00 ","$165,167.00 ","$168,667.00 ","$170,000.00 ","$171,833.00 ","$169,333.00 ","$171,583.00 ","$174,917.00 ","$178,917.00 ","$178,000.00 ","$177,167.00 ","$180,500.00 ","$182,483.00 ","$186,733.00 ","$191,567.00 ","$192,583.00 "
"Columbia, SC","$183,048.00 ","$181,888.00 ","$181,140.00 ","$187,139.00 ","$191,299.00 ","$195,966.00 ","$199,633.00 ","$201,650.00 ","$202,967.00 ","$202,865.00 ","$203,215.00 ","$201,898.00 ","$201,833.00 ","$200,833.00 ","$204,167.00 ","$211,470.00 ","$218,136.00 ","$225,205.00 ","$223,736.00 ","$227,069.00 "
"Greensboro, NC","$161,333.00 ","$164,000.00 ","$169,000.00 ","$174,333.00 ","$175,000.00 ","$177,333.00 ","$182,750.00 ","$187,750.00 ","$188,167.00 ","$186,083.00 ","$185,750.00 ","$186,667.00 ","$185,667.00 ","$182,036.00 ","$183,369.00 ","$189,369.00 ","$186,667.00 ","$180,667.00 ","$169,000.00 ","$168,333.00 "
"Akron, OH","$150,467.00 ","$148,300.00 ","$150,967.00 ","$157,000.00 ","$161,667.00 ","$162,333.00 ","$165,925.00 ","$167,758.00 ","$171,058.00 ","$172,300.00 ","$172,433.00 ","$165,383.00 ","$156,217.00 ","$149,583.00 ","$150,000.00 ","$156,667.00 ","$163,333.00 ","$170,667.00 ","$175,667.00 ","$178,667.00 "
"North Port-Sarasota-Bradenton, FL","$287,233.00 ","$284,397.00 ","$280,464.00 ","$284,064.00 ","$287,900.00 ","$288,833.00 ","$293,081.00 ","$296,748.00 ","$299,748.00 ","$299,667.00 ","$303,583.00 ","$311,250.00 ","$314,583.00 ","$318,332.00 ","$326,332.00 ","$334,665.00 ","$343,667.00 ","$350,000.00 ","$361,667.00 ","$366,663.00 "
"Little Rock, AR","$168,147.00 ","$165,287.00 ","$169,620.00 ","$176,307.00 ","$180,000.00 ","$181,000.00 ","$181,833.00 ","$186,000.00 ","$187,750.00 ","$187,750.00 ","$187,750.00 ","$188,333.00 ","$186,000.00 ","$183,375.00 ","$183,058.00 ","$190,392.00 ","$197,017.00 ","$202,333.00 ","$204,333.00 ","$205,333.00 "
"Stockton, CA","$417,833.00 ","$425,083.00 ","$426,750.00 ","$433,083.00 ","$435,333.00 ","$443,000.00 ","$445,417.00 ","$447,833.00 ","$446,833.00 ","$448,083.00 ","$451,250.00 ","$452,917.00 ","$454,583.00 ","$457,000.00 ","$468,167.00 ","$482,667.00 ","$493,667.00 ","$504,167.00 ","$504,667.00 ","$506,667.00 "
"Charleston, SC","$283,929.00 ","$290,262.00 ","$291,888.00 ","$293,717.00 ","$292,050.00 ","$291,783.00 ","$297,700.00 ","$308,533.00 ","$318,046.00 ","$320,546.00 ","$320,424.00 ","$324,291.00 ","$323,274.00 ","$325,753.00 ","$331,840.00 ","$342,013.00 ","$353,490.00 ","$357,657.00 ","$357,667.00 ","$354,033.00 "
"Syracuse, NY","$147,333.00 ","$147,333.00 ","$144,867.00 ","$147,450.00 ","$150,783.00 ","$156,083.00 ","$158,833.00 ","$165,167.00 ","$168,000.00 ","$169,667.00 ","$166,333.00 ","$163,333.00 ","$160,150.00 ","$155,150.00 ","$153,757.00 ","$158,607.00 ","$164,982.00 ","$169,708.00 ","$173,108.00 ","$179,145.00 "
"Colorado Springs, CO","$330,733.00 ","$335,233.00 ","$342,917.00 ","$349,027.00 ","$352,527.00 ","$352,527.00 ","$360,000.00 ","$368,333.00 ","$375,333.00 ","$377,000.00 ","$379,333.00 ","$378,333.00 ","$377,333.00 ","$382,667.00 ","$392,317.00 ","$404,983.00 ","$416,983.00 ","$432,333.00 ","$444,000.00 ","$446,333.00 "
"Winston-Salem, NC","$176,000.00 ","$172,833.00 ","$171,167.00 ","$181,000.00 ","$185,333.00 ","$190,333.00 ","$195,333.00 ","$199,500.00 ","$202,833.00 ","$200,833.00 ","$201,167.00 ","$199,500.00 ","$195,000.00 ","$192,833.00 ","$192,833.00 ","$195,667.00 ","$190,000.00 ","$181,667.00 ","$172,667.00 ","$168,333.00 "
"Wichita, KS","$150,883.00 ","$148,550.00 ","$150,633.00 ","$162,833.00 ","$167,833.00 ","$171,667.00 ","$173,542.00 ","$176,042.00 ","$179,208.00 ","$176,667.00 ","$174,583.00 ","$175,250.00 ","$173,750.00 ","$174,833.00 ","$174,133.00 ","$177,883.00 ","$193,550.00 ","$204,333.00 ","$215,583.00 ","$214,083.00 "
"Springfield, MA","$223,167.00 ","$219,167.00 ","$218,000.00 ","$222,167.00 ","$231,133.00 ","$235,633.00 ","$239,967.00 ","$243,333.00 ","$248,300.00 ","$250,300.00 ","$248,967.00 ","$249,000.00 ","$247,000.00 ","$244,667.00 ","$244,067.00 ","$247,400.00 ","$256,400.00 ","$267,000.00 ","$275,333.00 ","$279,667.00 "
"Fort Myers, FL","$238,220.00 ","$239,033.00 ","$242,367.00 ","$244,967.00 ","$246,000.00 ","$241,000.00 ","$241,000.00 ","$244,974.00 ","$249,974.00 ","$252,358.00 ","$254,550.00 ","$257,883.00 ","$258,500.00 ","$251,315.00 ","$245,315.00 ","$245,648.00 ","$252,333.00 ","$260,000.00 ","$261,152.00 ","$264,485.00 "
"Boise City, ID","$312,333.00 ","$314,300.00 ","$321,967.00 ","$323,633.00 ","$326,898.00 ","$331,562.00 ","$339,895.00 ","$351,663.00 ","$361,633.00 ","$369,933.00 ","$375,503.00 ","$382,701.00 ","$391,068.00 ","$402,165.00 ","$418,315.00 ","$434,978.00 ","$451,645.00 ","$463,330.00 ","$472,333.00 ","$477,333.00 "
"Toledo, OH","$127,333.00 ","$126,833.00 ","$127,733.00 ","$133,067.00 ","$138,067.00 ","$139,383.00 ","$142,217.00 ","$138,883.00 ","$142,317.00 ","$140,650.00 ","$143,317.00 ","$144,167.00 ","$145,500.00 ","$141,133.00 ","$140,717.00 ","$141,383.00 ","$145,417.00 ","$147,000.00 ","$151,667.00 ","$157,667.00 "
"Madison, WI","$270,000.00 ","$269,500.00 ","$272,167.00 ","$282,633.00 ","$288,382.00 ","$297,349.00 ","$294,716.00 ","$296,633.00 ","$294,833.00 ","$295,833.00 ","$296,833.00 ","$297,000.00 ","$297,000.00 ","$292,333.00 ","$302,333.00 ","$312,333.00 ","$327,000.00 ","$332,000.00 ","$338,667.00 ","$341,000.00 "
"Lakeland, FL","$215,997.00 ","$214,497.00 ","$214,432.00 ","$214,432.00 ","$214,098.00 ","$214,833.00 ","$219,000.00 ","$222,800.00 ","$225,467.00 ","$226,378.00 ","$228,412.00 ","$231,412.00 ","$232,333.00 ","$233,667.00 ","$235,667.00 ","$239,000.00 ","$244,333.00 ","$250,997.00 ","$258,313.00 ","$264,980.00 "
"Ogden, UT","$293,667.00 ","$295,333.00 ","$296,788.00 ","$305,788.00 ","$314,121.00 ","$319,133.00 ","$326,133.00 ","$331,800.00 ","$340,667.00 ","$339,667.00 ","$341,083.00 ","$341,417.00 ","$343,833.00 ","$342,500.00 ","$349,833.00 ","$365,750.00 ","$388,333.00 ","$405,667.00 ","$415,833.00 ","$420,497.00 "
"Daytona Beach, FL","$227,297.00 ","$226,633.00 ","$227,333.00 ","$227,333.00 ","$228,333.00 ","$230,167.00 ","$236,167.00 ","$240,783.00 ","$243,283.00 ","$243,950.00 ","$246,333.00 ","$249,000.00 ","$251,500.00 ","$255,100.00 ","$259,100.00 ","$265,930.00 ","$269,297.00 ","$274,297.00 ","$279,133.00 ","$285,800.00 "
"Des Moines, IA","$216,681.00 ","$210,327.00 ","$209,250.00 ","$214,250.00 ","$222,583.00 ","$226,667.00 ","$228,500.00 ","$234,167.00 ","$234,167.00 ","$236,333.00 ","$234,000.00 ","$237,917.00 ","$238,190.00 ","$236,405.00 ","$234,155.00 ","$237,882.00 ","$243,000.00 ","$249,667.00 ","$252,878.00 ","$259,045.00 "
"Provo, UT","$332,332.00 ","$335,000.00 ","$336,667.00 ","$343,333.00 ","$341,333.00 ","$348,000.00 ","$350,667.00 ","$362,667.00 ","$366,167.00 ","$370,167.00 ","$373,000.00 ","$380,065.00 ","$386,565.00 ","$392,065.00 ","$399,833.00 ","$418,333.00 ","$435,000.00 ","$450,208.00 ","$456,592.00 ","$463,258.00 "
"Durham, NC","$297,333.00 ","$293,833.00 ","$300,667.00 ","$306,000.00 ","$308,167.00 ","$303,333.00 ","$301,333.00 ","$308,667.00 ","$308,417.00 ","$310,142.00 ","$307,808.00 ","$310,730.00 ","$308,005.00 ","$303,505.00 ","$311,333.00 ","$326,667.00 ","$347,500.00 ","$361,152.00 ","$373,486.00 ","$377,474.00 "
"Fort Collins, CO","$391,500.00 ","$394,167.00 ","$394,216.00 ","$395,106.00 ","$397,439.00 ","$400,296.00 ","$401,141.00 ","$409,151.00 ","$420,412.00 ","$429,343.00 ","$425,500.00 ","$415,469.00 ","$415,036.00 ","$421,026.00 ","$433,057.00 ","$435,306.00 ","$448,134.00 ","$454,134.00 ","$470,985.00 ","$476,333.00 "
