City,RegionID,StateName,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31
New York,394913,NY,386000.0,387000.0,387000.0,390333.0,395000.0,406667.0,420000.0,426667.0,425000.0,412333.0,404000.0,399000.0,400000.0,400000.0,400000.0,401667.0,406333.0,414667.0,424667.0,431667.0,431333.0,423000.0,415500.0,410167.0,410167.0,409333.0,407500.0,407500.0,410833.0,421667.0,431667.0,435667.0,432333.0,425667.0,421667.0,420000.0,421667.0,423333.0,424983.0,428317.0,431650.0,440000.0,444667.0,452833.0,456167.0,463167.0,468333.0,471667.0,471667.0,471667.0,475000.0,483333.0,495000.0,510000.0,522917.0,534583.0
Los Angeles-Long Beach-Anaheim,753899,CA,571833.0,570167.0,577498.0,589165.0,602498.0,609667.0,615000.0,617917.0,619583.0,616250.0,616667.0,616333.0,613000.0,616000.0,622000.0,634500.0,643167.0,650500.0,654667.0,654167.0,649500.0,646500.0,644000.0,639667.0,632667.0,628833.0,633167.0,643931.0,649098.0,653431.0,661000.0,662667.0,661667.0,654167.0,652667.0,654333.0,656500.0,660417.0,667800.0,671467.0,669383.0,670333.0,685333.0,710000.0,728000.0,735667.0,735667.0,732667.0,728333.0,735000.0,750333.0,775333.0,799333.0,817333.0,825667.0,828333.0
Chicago,394463,IL,211333.0,211333.0,216200.0,224867.0,234833.0,241800.0,243467.0,240900.0,233400.0,225733.0,221667.0,221167.0,221167.0,222000.0,225833.0,232833.0,239667.0,244667.0,246000.0,243333.0,237000.0,230333.0,227000.0,225000.0,224333.0,224667.0,228667.0,236000.0,244000.0,249333.0,251000.0,249333.0,243333.0,238333.0,235000.0,234333.0,231333.0,229667.0,235333.0,247167.0,254500.0,256167.0,257333.0,263333.0,266667.0,268333.0,265000.0,263333.0,257592.0,255925.0,259258.0,268333.0,281667.0,290000.0,293667.0,292000.0
Dallas-Fort Worth,394514,TX,236500.0,239000.0,242333.0,249667.0,256667.0,261333.0,261643.0,259583.0,254917.0,252940.0,250633.0,253716.0,252383.0,253417.0,255333.0,261667.0,268333.0,273333.0,276167.0,273500.0,266833.0,261467.0,258467.0,260100.0,257600.0,257933.0,259193.0,265823.0,272823.0,277355.0,280092.0,278425.0,274333.0,271667.0,270000.0,271833.0,270500.0,271833.0,273333.0,279832.0,281832.0,285165.0,290000.0,296500.0,299500.0,299500.0,299667.0,300000.0,297998.0,301332.0,307998.0,320667.0,334000.0,345667.0,354568.0,356235.0
Philadelphia,394974,PA,226333.0,221333.0,217667.0,222000.0,231000.0,243633.0,249300.0,250967.0,243000.0,236667.0,231667.0,232000.0,229000.0,226500.0,225167.0,229500.0,237000.0,243367.0,248367.0,251700.0,249967.0,244633.0,239267.0,237300.0,235933.0,231300.0,231884.0,236584.0,245918.0,255000.0,262667.0,266633.0,260633.0,253300.0,248333.0,249000.0,249000.0,248000.0,249167.0,259167.0,266167.0,271833.0,274167.0,279833.0,283007.0,282307.0,278974.0,278300.0,275000.0,271167.0,267833.0,272833.0,281200.0,293950.0,302283.0,309417.0
Houston,394692,TX,218333.0,217000.0,217740.0,223574.0,228574.0,231833.0,232667.0,231667.0,229333.0,228332.0,227332.0,226332.0,223500.0,223164.0,224164.0,231328.0,237330.0,241330.0,242307.0,240974.0,237060.0,233171.0,231408.0,234583.0,233058.0,232155.0,232227.0,238333.0,244333.0,249000.0,250667.0,251000.0,247333.0,243967.0,242933.0,245449.0,244633.0,245310.0,244461.0,249641.0,249862.0,253862.0,258865.0,264333.0,264833.0,263650.0,264617.0,267708.0,266558.0,268907.0,274857.0,285190.0,294208.0,301667.0,306539.0,307539.0
Washington,395209,DC,378124.0,377791.0,373084.0,381874.0,394540.0,405895.0,408648.0,405948.0,397596.0,388929.0,384291.0,389329.0,388662.0,388300.0,388300.0,398967.0,410000.0,416333.0,418667.0,416000.0,409333.0,401333.0,397967.0,401633.0,399633.0,398000.0,398000.0,407012.0,417897.0,422897.0,425885.0,423331.0,414998.0,409964.0,409967.0,416967.0,413633.0,412685.0,417535.0,431568.0,437516.0,438292.0,445958.0,452625.0,456667.0,451667.0,449967.0,447898.0,439564.0,431264.0,436667.0,456667.0,481667.0,495000.0,499667.0,493000.0
Miami-Fort Lauderdale,394856,FL,255000.0,253333.0,252500.0,255867.0,260533.0,268033.0,272000.0,275667.0,272333.0,268333.0,266667.0,267333.0,269000.0,267333.0,269500.0,272833.0,278500.0,282333.0,285000.0,284333.0,281000.0,280000.0,280667.0,281550.0,278800.0,277300.0,279750.0,283167.0,286929.0,289429.0,295096.0,297167.0,295333.0,295000.0,298333.0,301000.0,300000.0,297000.0,299000.0,304833.0,310167.0,314833.0,319000.0,325000.0,328333.0,330000.0,330000.0,330000.0,331667.0,335000.0,340000.0,345000.0,351000.0,356750.0,361750.0,365000.0
Atlanta,394347,GA,210667.0,210667.0,211667.0,217000.0,222023.0,225566.0,227566.0,226543.0,223167.0,221000.0,221167.0,225433.0,225765.0,227432.0,228665.0,234833.0,241000.0,245333.0,246333.0,243667.0,242000.0,241233.0,241900.0,241867.0,241132.0,240798.0,242165.0,246333.0,253667.0,259000.0,263667.0,262750.0,260733.0,257400.0,257983.0,260000.0,258333.0,260000.0,262167.0,270833.0,270833.0,271174.0,272507.0,279174.0,283167.0,284833.0,284833.0,285000.0,283333.0,284192.0,290858.0,302683.0,315825.0,325908.0,333068.0,333543.0
Boston,394404,MA,398833.0,393833.0,398333.0,401667.0,415000.0,425550.0,434717.0,436383.0,428500.0,421000.0,419333.0,421667.0,422500.0,420833.0,424800.0,436300.0,447967.0,462333.0,470000.0,473333.0,458333.0,445000.0,437333.0,434333.0,436333.0,433233.0,437900.0,441633.0,458233.0,474900.0,484833.0,484000.0,472333.0,461667.0,454000.0,457333.0,462677.0,466343.0,473010.0,486333.0,495750.0,504083.0,509583.0,520833.0,525833.0,521667.0,514667.0,511333.0,511333.0,514083.0,521750.0,538417.0,559333.0,583333.0,595000.0,598333.0
San Francisco,395057,CA,673333.0,668417.0,685750.0,732417.0,760667.0,775000.0,768333.0,761667.0,750000.0,756333.0,769500.0,772833.0,748250.0,740083.0,765083.0,813000.0,844667.0,859667.0,855000.0,835000.0,805833.0,802500.0,802500.0,798000.0,763000.0,756333.0,767000.0,810333.0,835333.0,853333.0,839367.0,821033.0,796367.0,803313.0,809851.0,816184.0,794871.0,781667.0,790000.0,818167.0,836500.0,848167.0,863333.0,885333.0,898667.0,900000.0,901333.0,891333.0,872333.0,870667.0,900667.0,972333.0,1031000.0,1061000.0,1058667.0,1033333.0
Detroit,394532,MI,163633.0,160300.0,158467.0,164833.0,172833.0,181167.0,183833.0,185833.0,181667.0,180000.0,175667.0,176333.0,171333.0,169000.0,168333.0,171667.0,179967.0,186633.0,192300.0,192958.0,188625.0,184625.0,180333.0,178500.0,174500.0,172241.0,173408.0,177408.0,186667.0,193333.0,200433.0,200433.0,200433.0,197333.0,194000.0,189833.0,185833.0,182500.0,185667.0,194333.0,199333.0,203648.0,209982.0,217315.0,221333.0,218000.0,217167.0,213833.0,208833.0,202667.0,203667.0,211983.0,226617.0,234950.0,241600.0,241633.0
Riverside,395025,CA,326333.0,328000.0,329667.0,336333.0,339667.0,343333.0,346667.0,349667.0,348667.0,347000.0,347333.0,350000.0,352417.0,357417.0,359917.0,364417.0,366083.0,368583.0,371150.0,370317.0,371050.0,368400.0,371233.0,370500.0,368667.0,366667.0,368500.0,374583.0,376250.0,376083.0,376333.0,377333.0,378997.0,379330.0,382497.0,384167.0,385833.0,388000.0,392000.0,393667.0,395667.0,398667.0,407000.0,414000.0,422000.0,427000.0,431833.0,435167.0,437750.0,442583.0,450917.0,462500.0,474167.0,484167.0,493667.0,498667.0
Phoenix,394976,AZ,242883.0,242831.0,242831.0,244901.0,246967.0,250633.0,253333.0,254667.0,254330.0,255830.0,257163.0,258778.0,258615.0,260932.0,262654.0,264175.0,266698.0,270031.0,274465.0,274482.0,274482.0,274524.0,275667.0,277298.0,277298.0,276631.0,275667.0,277333.0,281748.0,285081.0,287719.0,288305.0,289972.0,293000.0,294663.0,296996.0,297163.0,298833.0,300833.0,302000.0,302000.0,303654.0,308987.0,317321.0,324000.0,330967.0,334300.0,335967.0,338333.0,345000.0,355000.0,365667.0,379000.0,390667.0,400408.0,406075.0
Seattle,395078,WA,395120.0,394833.0,397167.0,414023.0,427443.0,440683.0,443466.0,443713.0,441593.0,441662.0,442995.0,447542.0,444500.0,449956.0,455862.0,478267.0,487716.0,491810.0,485462.0,478873.0,470472.0,463915.0,462265.0,463333.0,460000.0,465000.0,476333.0,491333.0,503000.0,506667.0,506667.0,500000.0,491333.0,490500.0,491242.0,501108.0,501192.0,508767.0,514233.0,526317.0,524667.0,529650.0,536650.0,551650.0,560000.0,563333.0,563333.0,556667.0,555000.0,558333.0,578333.0,603000.0,631333.0,648000.0,657983.0,658983.0
Minneapolis-St Paul,394865,MN,230267.0,227267.0,228983.0,234758.0,241425.0,248246.0,250505.0,253421.0,251135.0,248802.0,245886.0,246300.0,246007.0,247340.0,249699.0,254958.0,259958.0,262633.0,265000.0,264983.0,264950.0,264950.0,265967.0,265967.0,264300.0,262615.0,266648.0,272281.0,279283.0,282283.0,283983.0,284333.0,282300.0,281600.0,280600.0,280633.0,277825.0,277159.0,282327.0,291835.0,297152.0,299317.0,302650.0,309000.0,311000.0,311333.0,309667.0,308667.0,305000.0,304967.0,311600.0,323267.0,333300.0,340241.0,344741.0,348075.0
San Diego,395056,CA,508000.0,508000.0,514667.0,522000.0,535333.0,543667.0,550000.0,551667.0,548333.0,546417.0,547417.0,551750.0,551417.0,550250.0,553917.0,567833.0,579667.0,586667.0,590000.0,594167.0,594500.0,589500.0,586167.0,578917.0,577250.0,571417.0,575000.0,577667.0,581000.0,587667.0,590000.0,596667.0,590000.0,591000.0,593333.0,595333.0,598417.0,599417.0,605750.0,605000.0,601667.0,603333.0,616667.0,633333.0,651000.0,657667.0,662000.0,657667.0,656000.0,664000.0,684000.0,707750.0,726083.0,742750.0,750667.0,748333.0
St. Louis,395121,MO,165133.0,164167.0,163833.0,166333.0,172000.0,178000.0,183000.0,182467.0,180783.0,176317.0,176183.0,174533.0,172333.0,170000.0,169833.0,174833.0,180500.0,185667.0,188333.0,187667.0,184271.0,180438.0,177105.0,177300.0,177000.0,176983.0,176850.0,179317.0,186000.0,194333.0,198667.0,200333.0,194500.0,192500.0,189451.0,191268.0,190268.0,185983.0,185000.0,189333.0,200000.0,206667.0,211667.0,216167.0,217167.0,215500.0,211000.0,209556.0,206889.0,203523.0,203217.0,206550.0,214917.0,223333.0,231000.0,231733.0
Tampa,395148,FL,193667.0,192000.0,192300.0,196300.0,201967.0,206667.0,211748.0,212748.0,211415.0,208333.0,210000.0,211667.0,211667.0,209667.0,210300.0,214359.0,218025.0,222059.0,224667.0,225700.0,224367.0,222700.0,224333.0,225950.0,225950.0,224950.0,223667.0,225333.0,227000.0,231000.0,235000.0,237667.0,236667.0,236000.0,235667.0,239000.0,239000.0,238333.0,236833.0,241500.0,246000.0,250427.0,253427.0,258260.0,261733.0,263066.0,263733.0,264000.0,264997.0,267163.0,270497.0,277167.0,284315.0,294315.0,300855.0,306507.0
Baltimore,394358,MD,273188.0,268333.0,265000.0,269167.0,279167.0,289704.0,295538.0,295204.0,291333.0,286333.0,284000.0,283408.0,280075.0,272742.0,271333.0,276333.0,287667.0,294667.0,299761.0,301761.0,301728.0,299042.0,298370.0,295903.0,289161.0,283500.0,282667.0,288667.0,296500.0,304800.0,314450.0,315448.0,313815.0,309165.0,306667.0,305000.0,298333.0,295000.0,295000.0,303333.0,308333.0,310074.0,310074.0,315074.0,320000.0,321633.0,321633.0,314967.0,310000.0,303333.0,303333.0,304000.0,314083.0,325083.0,335583.0,340500.0
Denver,394530,CO,362715.0,366049.0,371577.0,379900.0,386567.0,392000.0,392333.0,390000.0,383333.0,382000.0,382000.0,388000.0,392967.0,402133.0,408133.0,416500.0,421667.0,425000.0,423333.0,421544.0,416000.0,413167.0,409956.0,410500.0,408664.0,408647.0,411981.0,418317.0,426333.0,429667.0,433000.0,431667.0,430000.0,428333.0,427667.0,427667.0,427098.0,429431.0,437731.0,443392.0,446726.0,445926.0,450833.0,455833.0,459667.0,463000.0,464667.0,464122.0,460788.0,464122.0,479000.0,500667.0,522333.0,538333.0,546467.0,548133.0
Pittsburgh,394982,PA,149667.0,147333.0,147650.0,150900.0,158400.0,164750.0,169167.0,169300.0,165967.0,163000.0,161350.0,159683.0,156983.0,154333.0,157667.0,161167.0,165333.0,171000.0,174833.0,176667.0,171967.0,166800.0,163467.0,162833.0,162333.0,161333.0,162309.0,166309.0,171976.0,179000.0,184000.0,188000.0,183000.0,179200.0,174867.0,174867.0,170333.0,166667.0,166833.0,177167.0,185500.0,190333.0,193300.0,196633.0,199467.0,196500.0,192167.0,187667.0,182333.0,182333.0,187300.0,193967.0,203300.0,211333.0,219667.0,219667.0
Portland,394998,OR,339649.0,339000.0,344333.0,351000.0,361667.0,368468.0,373468.0,374452.0,372650.0,370983.0,367871.0,367868.0,371201.0,375130.0,378467.0,381633.0,388167.0,395000.0,395917.0,397583.0,392417.0,390667.0,386667.0,385000.0,382667.0,384000.0,387333.0,392333.0,398333.0,403333.0,406667.0,405483.0,403483.0,402983.0,404167.0,404500.0,404763.0,403096.0,409546.0,413117.0,416450.0,418833.0,425500.0,434500.0,439000.0,443667.0,443487.0,443487.0,441876.0,448023.0,458389.0,471272.0,483638.0,494018.0,502577.0,508577.0
Charlotte,394458,NC,218167.0,213667.0,216333.0,223000.0,229650.0,235900.0,238567.0,239083.0,234500.0,232833.0,234000.0,239983.0,238317.0,238817.0,236423.0,242756.0,247256.0,253000.0,253333.0,254377.0,249377.0,249043.0,249767.0,254767.0,252433.0,250667.0,250333.0,256667.0,263333.0,269000.0,273417.0,273083.0,271083.0,268000.0,266833.0,269000.0,267633.0,268607.0,270440.0,278273.0,279467.0,281797.0,284330.0,293497.0,295500.0,298167.0,297667.0,297000.0,293667.0,292236.0,297902.0,307447.0,320578.0,330578.0,337700.0,341080.0
Sacramento,395045,CA,355417.0,354083.0,357833.0,364833.0,374833.0,381667.0,387500.0,387833.0,387833.0,390333.0,391667.0,392333.0,386667.0,388167.0,390833.0,400167.0,405333.0,410333.0,411667.0,410000.0,408333.0,405000.0,406000.0,402667.0,399083.0,398083.0,401417.0,411667.0,418333.0,425000.0,427333.0,427333.0,424000.0,420000.0,419833.0,421500.0,423167.0,425000.0,429250.0,435250.0,436917.0,440667.0,449667.0,460667.0,469333.0,474333.0,475833.0,475833.0,470833.0,473667.0,485333.0,502000.0,521667.0,536667.0,547333.0,550667.0
San Antonio,395055,TX,201000.0,200648.0,199148.0,204482.0,209583.0,215383.0,216717.0,216633.0,214075.0,211575.0,211572.0,215830.0,217874.0,216210.0,214543.0,216666.0,223000.0,227000.0,230200.0,230533.0,226533.0,224000.0,221333.0,222667.0,220333.0,219667.0,220000.0,223300.0,228467.0,232827.0,236193.0,236027.0,233750.0,233083.0,231375.0,232625.0,229958.0,230667.0,230667.0,235333.0,239000.0,243333.0,248667.0,252332.0,254665.0,254967.0,255635.0,257169.0,256333.0,257467.0,257600.0,263630.0,270497.0,279130.0,286650.0,291650.0
Orlando,394943,FL,227832.0,227517.0,229683.0,232600.0,234167.0,237000.0,238000.0,239667.0,239667.0,240333.0,241667.0,241973.0,244972.0,244972.0,245213.0,245360.0,248694.0,251479.0,253333.0,254667.0,255100.0,255100.0,255433.0,256667.0,257667.0,259333.0,259663.0,259997.0,261663.0,266300.0,269967.0,272600.0,271047.0,270961.0,269994.0,274449.0,275536.0,276128.0,272009.0,273009.0,275250.0,277807.0,279807.0,282307.0,282667.0,282000.0,283333.0,285667.0,287333.0,289000.0,293333.0,299468.0,304968.0,312634.0,321667.0,329500.0
Cincinnati,394466,OH,159300.0,156383.0,156383.0,158717.0,163300.0,168348.0,171682.0,174998.0,172983.0,170400.0,169083.0,169650.0,168900.0,166900.0,168500.0,172333.0,177333.0,180167.0,181667.0,182317.0,178800.0,175467.0,174650.0,174167.0,172167.0,169667.0,172000.0,177667.0,184167.0,189500.0,193833.0,193282.0,191616.0,187949.0,187967.0,188967.0,186967.0,186750.0,189050.0,196383.0,198201.0,201301.0,204674.0,212523.0,212790.0,212750.0,211667.0,210833.0,205667.0,200667.0,201500.0,210167.0,218500.0,231583.0,238083.0,243792.0
Cleveland,394475,OH,129808.0,128475.0,127658.0,131517.0,137450.0,144267.0,149233.0,148300.0,146633.0,144167.0,144167.0,142500.0,138333.0,134292.0,133542.0,137875.0,142125.0,146875.0,148125.0,149583.0,148750.0,146467.0,143133.0,139633.0,139667.0,138000.0,140000.0,141500.0,149000.0,155667.0,161483.0,162317.0,158633.0,155067.0,151733.0,150417.0,150000.0,150000.0,152667.0,157667.0,162667.0,166633.0,169800.0,173467.0,174833.0,174583.0,172250.0,171583.0,167000.0,165000.0,163333.0,167333.0,173333.0,181717.0,189467.0,195783.0
Kansas City,394735,MO,182033.0,183283.0,184417.0,190000.0,198017.0,207017.0,211767.0,210667.0,205333.0,200000.0,198000.0,198000.0,200000.0,199833.0,203167.0,208167.0,215000.0,219667.0,221333.0,219000.0,212833.0,210167.0,209500.0,209333.0,208500.0,206500.0,210500.0,216667.0,226667.0,233598.0,234798.0,233132.0,228467.0,223600.0,220267.0,220667.0,221667.0,221667.0,226633.0,232925.0,240592.0,243958.0,250333.0,254983.0,258300.0,256800.0,254650.0,249667.0,247167.0,247000.0,251583.0,259083.0,269417.0,276500.0,282000.0,280000.0
