City,RegionID,StateName,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31
New Haven,394908,CT,208333.0,206333.0,201333.0,195717.0,200717.0,216050.0,227333.0,232354.0,223354.0,219688.0,213000.0,210667.0,212333.0,207333.0,207667.0,207633.0,217633.0,229967.0,236333.0,240667.0,233667.0,230000.0,219433.0,217767.0,210767.0,212000.0,209000.0,211667.0,217958.0,229958.0,238292.0,240583.0,235250.0,230250.0,225000.0,223333.0,219500.0,212833.0,211500.0,217000.0,230333.0,238333.0,248333.0,251667.0,258333.0,258000.0,261333.0,258667.0,254000.0,249000.0,250000.0,255500.0,268833.0,280500.0,290667.0,290667.0
Bakersfield,394357,CA,215917.0,212167.0,210500.0,218083.0,219583.0,222917.0,223667.0,227333.0,229333.0,227500.0,228500.0,228833.0,228250.0,228083.0,227167.0,229583.0,231417.0,233333.0,236667.0,238333.0,239333.0,237667.0,234333.0,231667.0,230750.0,231083.0,235083.0,237667.0,242333.0,246667.0,250000.0,251667.0,250000.0,250667.0,252333.0,252333.0,249167.0,249150.0,249983.0,255817.0,257500.0,261667.0,263333.0,267333.0,269000.0,272833.0,275833.0,277500.0,278667.0,275500.0,281500.0,283833.0,293333.0,295667.0,303333.0,306417.0
Knoxville,394753,TN,164050.0,160300.0,161633.0,164750.0,170417.0,174350.0,177600.0,180597.0,180663.0,180630.0,179950.0,180617.0,177317.0,177300.0,179031.0,183738.0,187088.0,189690.0,195133.0,195150.0,193583.0,193433.0,199533.0,201627.0,199043.0,192752.0,191373.0,195623.0,203481.0,210225.0,213892.0,214528.0,215303.0,212637.0,214000.0,214667.0,214883.0,212579.0,215745.0,221946.0,226250.0,227417.0,231667.0,235000.0,238300.0,238300.0,238300.0,237733.0,236733.0,235650.0,237917.0,242250.0,248333.0,255000.0,263333.0,271667.0
Greenville,394653,SC,177583.0,176917.0,178943.0,180027.0,184193.0,188833.0,192250.0,193083.0,189750.0,188167.0,187000.0,189000.0,189314.0,188814.0,189481.0,190667.0,195667.0,199998.0,203914.0,201707.0,199709.0,196959.0,198828.0,201978.0,204478.0,205817.0,204333.0,206833.0,211658.0,216625.0,219125.0,219523.0,216557.0,215473.0,212436.0,212069.0,206619.0,206350.0,211383.0,219917.0,226383.0,227383.0,228882.0,231332.0,232998.0,235833.0,235667.0,237667.0,235433.0,233767.0,233100.0,236894.0,244477.0,252144.0,257583.0,261333.0
Ventura,394952,CA,538667.0,537750.0,543250.0,557207.0,566623.0,573873.0,571583.0,573083.0,570000.0,570000.0,578667.0,583167.0,592167.0,580167.0,577333.0,575000.0,586333.0,601333.0,601833.0,600333.0,598667.0,606500.0,605333.0,598667.0,584000.0,577833.0,577833.0,589167.0,598333.0,598333.0,596491.0,598158.0,601491.0,603333.0,601333.0,598167.0,601500.0,602167.0,607000.0,608167.0,611167.0,621083.0,631417.0,648417.0,666833.0,676333.0,685667.0,679000.0,684667.0,681417.0,691417.0,710083.0,729583.0,754583.0,756333.0,765833.0
Allentown,394318,PA,175925.0,172800.0,169500.0,171667.0,175667.0,182300.0,186633.0,192633.0,190428.0,189428.0,183095.0,183667.0,182917.0,179217.0,177800.0,178550.0,187250.0,193667.0,198667.0,203300.0,199633.0,198830.0,193863.0,194667.0,190470.0,185803.0,183667.0,187000.0,193333.0,200667.0,207333.0,212333.0,213167.0,209667.0,205000.0,201833.0,195333.0,195000.0,199167.0,209167.0,215833.0,220000.0,223417.0,228083.0,229717.0,233800.0,235767.0,236633.0,232467.0,227500.0,226667.0,228333.0,235000.0,245000.0,257000.0,262000.0
El Paso,394561,TX,149510.0,149160.0,147133.0,146550.0,148217.0,149217.0,151225.0,152575.0,151925.0,151250.0,151083.0,153833.0,153883.0,152383.0,151633.0,153533.0,154867.0,154946.0,156729.0,157379.0,157275.0,156125.0,156792.0,158308.0,155775.0,157958.0,157450.0,160142.0,160142.0,161483.0,164742.0,164908.0,165883.0,165283.0,166700.0,168050.0,167717.0,166617.0,166633.0,166650.0,168000.0,170000.0,174983.0,179317.0,182892.0,183242.0,182208.0,180950.0,181433.0,183133.0,183483.0,185333.0,188667.0,192833.0,198167.0,201500.0
Baton Rouge,394367,LA,176043.0,177542.0,181432.0,187098.0,188850.0,192517.0,195217.0,197600.0,197300.0,198967.0,198500.0,199500.0,194723.0,196890.0,196190.0,198967.0,200133.0,201167.0,203184.0,202684.0,205018.0,204000.0,205883.0,203633.0,204967.0,201250.0,200467.0,199133.0,203617.0,210817.0,214481.0,212831.0,210298.0,209933.0,211600.0,212720.0,212053.0,210887.0,211013.0,215047.0,217197.0,217617.0,217950.0,221967.0,223667.0,226633.0,229267.0,228600.0,226337.0,223704.0,225704.0,229667.0,233000.0,236167.0,237833.0,241133.0
Dayton,394521,OH,127167.0,123500.0,125383.0,127633.0,128133.0,132833.0,132817.0,136283.0,133617.0,135300.0,134633.0,133267.0,126600.0,125933.0,125300.0,132967.0,136000.0,143333.0,147333.0,146667.0,144317.0,139317.0,137650.0,136000.0,131250.0,131250.0,129583.0,136000.0,139333.0,147667.0,150500.0,152167.0,149833.0,147000.0,145100.0,141217.0,138550.0,137117.0,141500.0,150833.0,156500.0,158983.0,162317.0,166650.0,166833.0,165167.0,160167.0,160000.0,159083.0,156826.0,154909.0,158159.0,166417.0,173333.0,177667.0,178333.0
McAllen,394843,TX,130333.0,131070.0,134736.0,140528.0,136992.0,135325.0,133867.0,135500.0,140167.0,142250.0,140917.0,141217.0,141133.0,144133.0,141833.0,141667.0,142833.0,143167.0,145667.0,145000.0,145500.0,143400.0,142467.0,141267.0,142367.0,143300.0,148417.0,148167.0,150500.0,152417.0,155667.0,157317.0,152650.0,153283.0,153300.0,157133.0,154498.0,156482.0,157648.0,160317.0,163000.0,165167.0,168667.0,170000.0,171833.0,169333.0,171583.0,174917.0,178917.0,178000.0,177167.0,180500.0,182483.0,186733.0,191567.0,192583.0
Columbia,394486,SC,157817.0,156125.0,156292.0,159958.0,163833.0,165934.0,166783.0,168437.0,169466.0,168184.0,166497.0,165167.0,165263.0,166297.0,167330.0,169000.0,171056.0,174056.0,175723.0,175083.0,175438.0,175105.0,175851.0,175160.0,174493.0,175343.0,176097.0,179430.0,183500.0,187157.0,191081.0,188831.0,185757.0,181250.0,182717.0,185132.0,183048.0,181888.0,181140.0,187139.0,191299.0,195966.0,199633.0,201650.0,202967.0,202865.0,203215.0,201898.0,201833.0,200833.0,204167.0,211470.0,218136.0,225205.0,223736.0,227069.0
Greensboro,394648,NC,142583.0,140750.0,144583.0,144833.0,146000.0,146667.0,152500.0,156417.0,156833.0,152333.0,152083.0,154500.0,152167.0,149167.0,148667.0,153667.0,157167.0,160583.0,163950.0,164450.0,162367.0,158167.0,161500.0,157500.0,156333.0,153000.0,154330.0,162997.0,165997.0,173000.0,172667.0,171000.0,166830.0,165497.0,165830.0,165000.0,161333.0,164000.0,169000.0,174333.0,175000.0,177333.0,182750.0,187750.0,188167.0,186083.0,185750.0,186667.0,185667.0,182036.0,183369.0,189369.0,186667.0,180667.0,169000.0,168333.0
Akron,394304,OH,128650.0,123808.0,126641.0,131825.0,140833.0,147500.0,151833.0,149333.0,144333.0,140167.0,139833.0,139667.0,134500.0,128133.0,123300.0,128300.0,136300.0,144700.0,148033.0,149067.0,147708.0,147292.0,149958.0,147917.0,145317.0,140300.0,141633.0,143650.0,147000.0,154083.0,157500.0,159167.0,152417.0,148333.0,148833.0,152167.0,150467.0,148300.0,150967.0,157000.0,161667.0,162333.0,165925.0,167758.0,171058.0,172300.0,172433.0,165383.0,156217.0,149583.0,150000.0,156667.0,163333.0,170667.0,175667.0,178667.0
North Port-Sarasota-Bradenton,753906,FL,255000.0,255000.0,252250.0,254583.0,257917.0,260667.0,263333.0,265667.0,267300.0,270827.0,272993.0,276360.0,276167.0,275000.0,271000.0,269000.0,269000.0,269833.0,271833.0,271833.0,270833.0,267500.0,269167.0,273382.0,275045.0,274799.0,273084.0,274754.0,280000.0,282883.0,283883.0,281529.0,281979.0,280979.0,282000.0,285000.0,287233.0,284397.0,280464.0,284064.0,287900.0,288833.0,293081.0,296748.0,299748.0,299667.0,303583.0,311250.0,314583.0,318332.0,326332.0,334665.0,343667.0,350000.0,361667.0,366663.0
Little Rock,394798,AR,162467.0,167467.0,165133.0,167167.0,163833.0,170300.0,167633.0,167300.0,160117.0,159083.0,157750.0,156633.0,156317.0,155318.0,155985.0,158668.0,161667.0,166333.0,168333.0,165500.0,161833.0,159167.0,161633.0,162600.0,162767.0,160967.0,161000.0,162500.0,166917.0,170817.0,172483.0,172467.0,170200.0,168533.0,169300.0,169000.0,168147.0,165287.0,169620.0,176307.0,180000.0,181000.0,181833.0,186000.0,187750.0,187750.0,187750.0,188333.0,186000.0,183375.0,183058.0,190392.0,197017.0,202333.0,204333.0,205333.0
Stockton,395134,CA,328727.0,332060.0,335833.0,343667.0,347000.0,347833.0,351667.0,358333.0,363667.0,361833.0,365167.0,367667.0,371167.0,374000.0,381167.0,386167.0,385000.0,381417.0,379750.0,384750.0,383333.0,384500.0,383500.0,390167.0,395833.0,403167.0,403500.0,405667.0,396833.0,396500.0,390833.0,398333.0,398333.0,401667.0,402833.0,409500.0,417833.0,425083.0,426750.0,433083.0,435333.0,443000.0,445417.0,447833.0,446833.0,448083.0,451250.0,452917.0,454583.0,457000.0,468167.0,482667.0,493667.0,504167.0,504667.0,506667.0
Charleston,394457,SC,247531.0,247621.0,249470.0,254138.0,259105.0,263008.0,266268.0,262968.0,259300.0,257655.0,259822.0,268812.0,269823.0,270290.0,266633.0,267258.0,271458.0,273872.0,274247.0,273414.0,274333.0,274333.0,277351.0,278754.0,278004.0,277286.0,275217.0,279883.0,282433.0,287267.0,289350.0,290167.0,289333.0,288330.0,283330.0,281671.0,283929.0,290262.0,291888.0,293717.0,292050.0,291783.0,297700.0,308533.0,318046.0,320546.0,320424.0,324291.0,323274.0,325753.0,331840.0,342013.0,353490.0,357657.0,357667.0,354033.0
Syracuse,395143,NY,126667.0,123000.0,120000.0,120583.0,125917.0,133883.0,139333.0,139333.0,138325.0,135908.0,135875.0,135408.0,131124.0,128991.0,125500.0,128750.0,132717.0,140925.0,144407.0,146941.0,145174.0,142441.0,140741.0,139300.0,137633.0,134833.0,132333.0,135417.0,138917.0,147083.0,152333.0,154000.0,152500.0,151011.0,149677.0,149511.0,147333.0,147333.0,144867.0,147450.0,150783.0,156083.0,158833.0,165167.0,168000.0,169667.0,166333.0,163333.0,160150.0,155150.0,153757.0,158607.0,164982.0,169708.0,173108.0,179145.0
Colorado Springs,394484,CO,266500.0,268357.0,270157.0,273390.0,278533.0,283567.0,281333.0,281417.0,278750.0,279790.0,282706.0,285373.0,288300.0,291617.0,296283.0,301667.0,306350.0,313350.0,315690.0,315190.0,311523.0,307831.0,305189.0,303856.0,303525.0,306267.0,308933.0,317933.0,321694.0,327361.0,326361.0,327583.0,327583.0,330917.0,330333.0,330983.0,330733.0,335233.0,342917.0,349027.0,352527.0,352527.0,360000.0,368333.0,375333.0,377000.0,379333.0,378333.0,377333.0,382667.0,392317.0,404983.0,416983.0,432333.0,444000.0,446333.0
Winston-Salem,395235,NC,145583.0,142500.0,142667.0,147000.0,152750.0,154417.0,155167.0,155917.0,155003.0,153253.0,150170.0,150333.0,151333.0,151917.0,152167.0,153167.0,158833.0,161500.0,161500.0,160833.0,161333.0,163000.0,163000.0,167000.0,167833.0,164917.0,163000.0,164833.0,172750.0,174833.0,179167.0,177500.0,176333.0,172333.0,174500.0,178833.0,176000.0,172833.0,171167.0,181000.0,185333.0,190333.0,195333.0,199500.0,202833.0,200833.0,201167.0,199500.0,195000.0,192833.0,192833.0,195667.0,190000.0,181667.0,172667.0,168333.0
Wichita,395224,KS,141833.0,140633.0,134467.0,133133.0,138133.0,145617.0,149917.0,149950.0,148400.0,146733.0,142817.0,141017.0,139550.0,139700.0,138067.0,139567.0,143333.0,150000.0,150000.0,151317.0,149617.0,151250.0,148933.0,146887.0,146087.0,146254.0,148333.0,149133.0,153967.0,158967.0,166000.0,163000.0,158275.0,152025.0,154358.0,155000.0,150883.0,148550.0,150633.0,162833.0,167833.0,171667.0,173542.0,176042.0,179208.0,176667.0,174583.0,175250.0,173750.0,174833.0,174133.0,177883.0,193550.0,204333.0,215583.0,214083.0
Springfield,395115,MA,194964.0,193300.0,192550.0,192217.0,194250.0,201417.0,209667.0,214317.0,213683.0,209117.0,211300.0,207183.0,205400.0,198733.0,198733.0,202167.0,208333.0,218300.0,221633.0,223633.0,218667.0,218667.0,218333.0,218333.0,211333.0,204000.0,200667.0,204750.0,213750.0,220983.0,228800.0,230708.0,229975.0,228408.0,226500.0,226667.0,223167.0,219167.0,218000.0,222167.0,231133.0,235633.0,239967.0,243333.0,248300.0,250300.0,248967.0,249000.0,247000.0,244667.0,244067.0,247400.0,256400.0,267000.0,275333.0,279667.0
Fort Myers,394440,FL,218262.0,217562.0,218629.0,221033.0,224567.0,223500.0,221000.0,219464.0,219464.0,217964.0,217233.0,218233.0,220733.0,224500.0,227183.0,232350.0,233017.0,232667.0,231667.0,232333.0,230667.0,228000.0,227333.0,230333.0,233000.0,233500.0,232833.0,232833.0,236800.0,239467.0,239467.0,235970.0,234303.0,234595.0,236112.0,237778.0,238220.0,239033.0,242367.0,244967.0,246000.0,241000.0,241000.0,244974.0,249974.0,252358.0,254550.0,257883.0,258500.0,251315.0,245315.0,245648.0,252333.0,260000.0,261152.0,264485.0
Boise City,394399,ID,219782.0,221777.0,223092.0,225648.0,227315.0,231663.0,236663.0,241663.0,241697.0,242609.0,239875.0,243145.0,246900.0,252383.0,259050.0,261050.0,265950.0,270950.0,278950.0,284050.0,282083.0,280717.0,279382.0,278382.0,277248.0,279133.0,281433.0,287997.0,293513.0,301547.0,304450.0,305633.0,304133.0,303363.0,306363.0,306530.0,312333.0,314300.0,321967.0,323633.0,326898.0,331562.0,339895.0,351663.0,361633.0,369933.0,375503.0,382701.0,391068.0,402165.0,418315.0,434978.0,451645.0,463330.0,472333.0,477333.0
Toledo,395160,OH,113304.0,112471.0,109250.0,111250.0,117917.0,126300.0,129600.0,128600.0,124633.0,120667.0,115000.0,113228.0,108228.0,107228.0,108333.0,114483.0,121150.0,126150.0,130667.0,130833.0,132500.0,125800.0,123300.0,116933.0,114967.0,114967.0,118000.0,122567.0,128400.0,130067.0,134150.0,132400.0,137400.0,134050.0,133800.0,128800.0,127333.0,126833.0,127733.0,133067.0,138067.0,139383.0,142217.0,138883.0,142317.0,140650.0,143317.0,144167.0,145500.0,141133.0,140717.0,141383.0,145417.0,147000.0,151667.0,157667.0
Madison,394816,WI,228167.0,228533.0,231867.0,240700.0,243000.0,249667.0,250667.0,257500.0,252841.0,252158.0,247158.0,243787.0,244970.0,244120.0,252150.0,251700.0,257383.0,262350.0,269967.0,270633.0,263167.0,258833.0,255833.0,258333.0,260667.0,259667.0,259633.0,260383.0,268217.0,277667.0,279583.0,279558.0,271808.0,268974.0,269333.0,269333.0,270000.0,269500.0,272167.0,282633.0,288382.0,297349.0,294716.0,296633.0,294833.0,295833.0,296833.0,297000.0,297000.0,292333.0,302333.0,312333.0,327000.0,332000.0,338667.0,341000.0
Lakeland,394766,FL,169883.0,167600.0,167133.0,167467.0,170583.0,175083.0,178000.0,179250.0,178583.0,179000.0,180000.0,181667.0,184650.0,186317.0,186317.0,185000.0,185967.0,188633.0,190297.0,193997.0,194897.0,196719.0,196216.0,197983.0,199463.0,199783.0,199450.0,200366.0,202546.0,205879.0,208297.0,209967.0,210967.0,212667.0,215333.0,215997.0,215997.0,214497.0,214432.0,214432.0,214098.0,214833.0,219000.0,222800.0,225467.0,226378.0,228412.0,231412.0,232333.0,233667.0,235667.0,239000.0,244333.0,250997.0,258313.0,264980.0
Ogden,394931,UT,222742.0,223442.0,224108.0,226000.0,230800.0,238683.0,246150.0,249450.0,247233.0,244267.0,241000.0,243333.0,244617.0,246283.0,248283.0,252667.0,259333.0,266483.0,271150.0,272808.0,269908.0,269208.0,270883.0,271633.0,267600.0,267850.0,267817.0,275217.0,279950.0,289150.0,292817.0,294533.0,291742.0,294708.0,294675.0,296967.0,293667.0,295333.0,296788.0,305788.0,314121.0,319133.0,326133.0,331800.0,340667.0,339667.0,341083.0,341417.0,343833.0,342500.0,349833.0,365750.0,388333.0,405667.0,415833.0,420497.0
Daytona Beach,394528,FL,174667.0,173000.0,174667.0,178333.0,181633.0,185633.0,188967.0,192233.0,192733.0,193067.0,192133.0,193300.0,192633.0,195333.0,195333.0,200667.0,201667.0,205000.0,205000.0,208167.0,210833.0,211800.0,212633.0,213967.0,215667.0,216333.0,215057.0,215723.0,218057.0,223000.0,226333.0,225667.0,225333.0,225663.0,227327.0,227627.0,227297.0,226633.0,227333.0,227333.0,228333.0,230167.0,236167.0,240783.0,243283.0,243950.0,246333.0,249000.0,251500.0,255100.0,259100.0,265930.0,269297.0,274297.0,279133.0,285800.0
Des Moines,394531,IA,181667.0,179333.0,177867.0,178533.0,185200.0,193000.0,196333.0,197000.0,194000.0,197000.0,195333.0,197000.0,192333.0,195333.0,195300.0,198633.0,199300.0,206000.0,209333.0,210667.0,208333.0,204583.0,203917.0,199400.0,199483.0,195150.0,202000.0,207333.0,213333.0,217333.0,218417.0,223417.0,219750.0,217750.0,215771.0,217431.0,216681.0,210327.0,209250.0,214250.0,222583.0,226667.0,228500.0,234167.0,234167.0,236333.0,234000.0,237917.0,238190.0,236405.0,234155.0,237882.0,243000.0,249667.0,252878.0,259045.0
Provo,395006,UT,258300.0,261633.0,262550.0,266584.0,269917.0,272460.0,274960.0,275432.0,276970.0,277470.0,278665.0,279333.0,279000.0,285667.0,288333.0,293333.0,295100.0,301433.0,307267.0,307167.0,306767.0,304267.0,304933.0,307333.0,306792.0,307292.0,306292.0,310500.0,316000.0,322525.0,325275.0,326788.0,327930.0,331512.0,332330.0,333997.0,332332.0,335000.0,336667.0,343333.0,341333.0,348000.0,350667.0,362667.0,366167.0,370167.0,373000.0,380065.0,386565.0,392065.0,399833.0,418333.0,435000.0,450208.0,456592.0,463258.0
Durham,394549,NC,237667.0,240750.0,238583.0,244733.0,247317.0,256983.0,262667.0,265000.0,259167.0,258333.0,262167.0,268500.0,263500.0,261333.0,263667.0,270917.0,274250.0,275583.0,276667.0,278333.0,275333.0,275333.0,277000.0,286667.0,283333.0,281333.0,276667.0,284250.0,287917.0,289917.0,290333.0,287167.0,285205.0,284538.0,291705.0,296333.0,297333.0,293833.0,300667.0,306000.0,308167.0,303333.0,301333.0,308667.0,308417.0,310142.0,307808.0,310730.0,308005.0,303505.0,311333.0,326667.0,347500.0,361152.0,373486.0,377474.0
Fort Collins,394602,CO,342650.0,345783.0,345783.0,347633.0,348333.0,351650.0,354983.0,355845.0,350331.0,353138.0,355776.0,362973.0,366617.0,369783.0,376142.0,377108.0,383775.0,384896.0,385812.0,381962.0,381517.0,381517.0,385367.0,384250.0,386900.0,385233.0,388967.0,388133.0,393133.0,395225.0,396708.0,395042.0,391633.0,389167.0,385833.0,386667.0,391500.0,394167.0,394216.0,395106.0,397439.0,400296.0,401141.0,409151.0,420412.0,429343.0,425500.0,415469.0,415036.0,421026.0,433057.0,435306.0,448134.0,454134.0,470985.0,476333.0
